antecedent,consequent,support,confidence,lift
Heroin death certificate (DC),Heroin; Heroin/Morph/Codeine,0.068748,1.000000,5.167547
Any Opioid; Heroin death certificate (DC),Heroin; Heroin/Morph/Codeine,0.068562,1.000000,5.167547
Heroin death certificate (DC),Heroin/Morph/Codeine,0.068748,1.000000,4.888283
Heroin; Heroin death certificate (DC),Heroin/Morph/Codeine,0.068748,1.000000,4.888283
Any Opioid; Heroin death certificate (DC),Heroin/Morph/Codeine,0.068562,1.000000,4.888283
Any Opioid; Heroin; Heroin death certificate (DC),Heroin/Morph/Codeine,0.068562,1.000000,4.888283
Heroin death certificate (DC),Heroin,0.068748,1.000000,3.324274
Heroin death certificate (DC); Heroin/Morph/Codeine,Heroin,0.068748,1.000000,3.324274
Any Opioid; Heroin death certificate (DC),Heroin,0.068562,1.000000,3.324274
Any Opioid; Heroin death certificate (DC); Heroin/Morph/Codeine,Heroin,0.068562,1.000000,3.324274
Any Opioid; Cocaine; Xylazine,Fentanyl,0.046080,1.000000,1.355497
Fentanyl Analogue; Heroin,Fentanyl,0.032887,1.000000,1.355497
Fentanyl; Xylazine,Any Opioid,0.099777,1.000000,1.219855
Ethanol; Heroin/Morph/Codeine,Any Opioid,0.051561,1.000000,1.219855
Ethanol; Heroin; Heroin/Morph/Codeine,Any Opioid,0.049052,1.000000,1.219855
Benzodiazepine; Heroin; Heroin/Morph/Codeine,Any Opioid,0.047659,1.000000,1.219855
Cocaine; Fentanyl; Xylazine,Any Opioid,0.046080,1.000000,1.219855
Cocaine; Fentanyl; Heroin/Morph/Codeine,Any Opioid,0.045058,1.000000,1.219855
Cocaine; Fentanyl; Heroin; Heroin/Morph/Codeine,Any Opioid,0.044593,1.000000,1.219855
Ethanol; Fentanyl; Heroin/Morph/Codeine,Any Opioid,0.033724,1.000000,1.219855
Fentanyl; Gabapentin,Any Opioid,0.033631,1.000000,1.219855
Ethanol; Fentanyl; Heroin; Heroin/Morph/Codeine,Any Opioid,0.033538,1.000000,1.219855
Benzodiazepine; Fentanyl; Heroin; Heroin/Morph/Codeine,Any Opioid,0.032051,1.000000,1.219855
